mean_X,mean_Y,mean_Z,var_X,var_Y,var_Z,max_X,max_Y,max_Z,min_X,min_Y,min_Z,iqr_X,iqr_Y,iqr_Z,rms_X,rms_Y,rms_Z,zcr_X,zcr_Y,zcr_Z,timestamp
-0.057546310469798675,0.16060872234899337,-0.09791409073825506,1.0565514397555027,0.9879374347056797,0.5254939325792236,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,1.13419998,0.90669999,1.09969998,1.0294964874171202,1.0068428856580633,0.7314923798265591,0.16778523489932887,0.16778523489932887,0.040268456375838924,15093
-0.06865436389261748,0.17025100429530202,-0.10288925872483223,1.046767688759817,0.982150330964657,0.5205603729417396,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,1.11889994,0.9012,1.06449998,1.0254175298098411,1.0055524528477946,0.7287980327242147,0.18791946308724833,0.16778523489932887,0.040268456375838924,15133
-0.08704228268456378,0.18173691033557046,-0.11179798315436239,1.0319466312827803,0.9741722590180847,0.5133477466266042,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,0.9879999799999999,0.88679999,1.05499998,1.0195700026274406,1.003593824012685,0.7251527671215132,0.19463087248322147,0.174496644295302,0.040268456375838924,15193
-0.09389798704697991,0.1911402657718121,-0.11671811731543626,1.026336851102459,0.9666086600903996,0.5105203762072538,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,0.8743999599999999,0.8723000000000001,1.02879998,1.0174250257753314,1.0015703975705947,0.7239775515283011,0.21476510067114093,0.174496644295302,0.040268456375838924,15233
-0.09181275228187923,0.19365503073825507,-0.10849932570469799,1.0268226743860647,0.9632904232420346,0.5070468823628214,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,0.8743999599999999,0.73429996,1.02719995,1.0174734669108765,1.0003962685717442,0.7202909037612482,0.2080536912751678,0.18120805369127516,0.03355704697986577,15293
-0.07354765228187925,0.18221342000000004,-0.09634966174496647,1.0016364389603216,0.9527013135652195,0.4993611413967588,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,0.77449998,0.67489997,0.98039999,1.0035166645933178,0.9929265048296959,0.7131931005801504,0.20134228187919462,0.18791946308724833,0.03355704697986577,15333
-0.03481342456375838,0.1703483197986578,-0.07635838738255041,0.9302997984101041,0.9460691897853736,0.48832601872810866,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,0.7318999799999999,0.63389996,0.83699998,0.965148575577854,0.9874653107039245,0.7029627458491472,0.19463087248322147,0.19463087248322147,0.03355704697986577,15393
-0.004886579731543568,0.1726550311409397,-0.060870468657718176,0.8644281306585274,0.9451474263364061,0.47564260703713535,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,0.7285999599999999,0.63389996,0.80349996,0.9297591135987864,0.9873992030150143,0.6923494933859241,0.174496644295302,0.20134228187919462,0.04697986577181208,15434
0.04262415832214762,0.18545033288590607,-0.032555033154362395,0.7463089836815705,0.9349646621071518,0.44118587748234567,3.43219995,5.20510006,1.1135,-2.20650005,-1.68859994,-1.95379996,0.66339996,0.57849997,0.74999997,0.8649426585353752,0.9845590322954967,0.6650155694914426,0.12080536912751678,0.20134228187919462,0.06040268456375839,15494
0.06858993046979864,0.18870335308724834,-0.010239597248322116,0.6924627300954106,0.9330655745107043,0.40752443508234004,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.6368999799999999,0.56329998,0.72549999,0.8349654535711419,0.9842126446947705,0.6384585220937599,0.12751677852348994,0.19463087248322147,0.087248322147651,15534
0.08794966114093956,0.18190268228187928,0.013680536577181227,0.6702013183706045,0.9314449443658808,0.38065665542010185,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.62029996,0.54550001,0.66479999,0.8233689703076078,0.9821066796368011,0.6171254430836096,0.12080536912751678,0.19463087248322147,0.06040268456375839,15593
0.09300603671140933,0.16733221302013426,0.013465771342281895,0.6677333112016934,0.9194953841500543,0.3793269881467619,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.60049999,0.51989999,0.63150001,0.8224253364691881,0.9733937813979856,0.6160424621278996,0.11409395973154363,0.19463087248322147,0.053691275167785234,15633
0.0813590575167785,0.14482617268456374,-0.0049865773154362065,0.6623536217350556,0.896247651225529,0.35962983427287915,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.52480001,0.5038999900000001,0.58739999,0.8179076463605625,0.9577172189743626,0.5997121811554288,0.12751677852348994,0.2214765100671141,0.06711409395973154,15693
0.06545100436241608,0.12725436107382548,-0.014901341677852346,0.6509491808857637,0.875886238057169,0.35019706487430774,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.4655,0.49219999999999997,0.54760001,0.8094646470710213,0.9444998202591028,0.5919620890378943,0.14093959731543623,0.2080536912751678,0.08053691275167785,15733
0.028133555771812067,0.08793959838926167,-0.014626173825503354,0.596476908054816,0.7986410486190021,0.35001058321619305,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.4313,0.48619999999999997,0.54760001,0.7728314208255135,0.8979835307976791,0.5917976919327811,0.16778523489932887,0.20134228187919462,0.06711409395973154,15793
0.010906710335570441,0.09526644402684555,-0.012744294630872467,0.5771858939757774,0.7907507617297023,0.3500814140843484,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.42390001,0.48280000999999995,0.54760001,0.7598057977576385,0.8943301723006009,0.5918140173483448,0.16778523489932887,0.2080536912751678,0.06040268456375839,15833
-0.019887248993288552,0.10407785328859052,-0.0013711405369127314,0.5158849670245664,0.7723050819344641,0.34294157861851404,3.43219995,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.37370000000000003,0.45639999,0.40419999,0.7185265963741968,0.8849504401262395,0.5856137452663541,0.22818791946308725,0.18120805369127516,0.053691275167785234,15893
-0.06096442946308722,0.09562349100671133,0.008245638053691296,0.38082499414229437,0.7677160002393407,0.33757152902540993,2.0546999,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.3632,0.43349998999999995,0.3401,0.6201142280274291,0.8813965352051548,0.5810675688526443,0.24161073825503357,0.20134228187919462,0.06040268456375839,15933
-0.08446241557046981,0.10705570516778513,0.017443624563758392,0.3539287536583106,0.758606514828774,0.3344274765765622,2.0546999,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.34650001,0.40779999,0.29960000000000003,0.6008848918905428,0.8775348647419917,0.5785600717423244,0.26174496644295303,0.18791946308724833,0.0738255033557047,15993
-0.09311006637583898,0.1136140942281878,0.022208725100671158,0.35314367063768864,0.753628375349152,0.33188246214387324,2.0546999,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.33930000000000005,0.37969999,0.29960000000000003,0.6015090648512306,0.8755207237732547,0.576520328882226,0.26174496644295303,0.20134228187919462,0.10738255033557047,16033
-0.11657785087248325,0.13360000013422815,0.03221812087248323,0.3320228226061684,0.7285149257817592,0.32820519373523166,2.0546999,5.20510006,1.1135,-2.14429998,-1.68859994,-1.95379996,0.324,0.35059999,0.2895,0.5878887802299134,0.8639235416503158,0.5737971776227081,0.2348993288590604,0.18791946308724833,0.11409395973154363,16092
