X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29
-66.15600000000086,-59.96399999999937,-5.333999999993466,-110.48300000000496,-153.8909999999987,-10.669000000007143,-37.95499999999947,-5.675999999999704,9.778000000005704,-4.268999999999323,-26.999000000000706,68.46900000002734,-44.97199999999992,-77.87200000000212,69.84899999999925,72.93599999999998,57.8070000000082,116.04599999999436,84.54100000000153,-241.2809999999979,-54.54099999999471,-90.82400000000064,-34.78899999999996,-5.969000000027336,7.407000000000607,-40.054000000000656,-58.25800000000072,19.07100000000241,-5.167000000000144,-47.44900000000598,49.21200000000567,77.98299999999898,95.52700000000414,25.807,44.2770000000003,-2.551000000005388,4.523999999997841,6.4009999999996126,19.457999999985987,-6.25299999999811,42.0810000000003,32.47599999999693,0.3330000000005384,-44.47899999999976,57.00400000000059,26.81299999999851,-48.05300000000017,42.038000000002285,158.52900000000432,-57.10199999999759,63.070999999999344,141.9309999999996,-76.53199999999742,66.10000000000014,15.892999999999802,-43.18999999999846,-9.636000000000422,29.211999999999705,58.86799999999965,3.626000000008389,57.54700000000028,47.31300000000012,-17.992999999995618,21.15600000000057,31.60699999999963,-0.8150000000000546,6.31699999999995,4.217999999999833,0.114000000000658,3.2020000000002824,0.40300000000002,4.391999999999996,16.746999999999446,-1.6369999999994889,-17.379999999999995,-119.04900000000112,-317.0039999999993,73.0009999999993,101.11099999999738,-78.86200000000088,52.35700000000065,26.62599999999884,44.02099999999969,-3.760000000011132,8.40299999999985,5.759999999999987,3.405999999999665
-60.54399999999873,-52.13799999999935,-10.620000000017171,-71.81699999999864,-138.67600000000095,-25.31799999999293,-55.06600000000219,15.297000000001049,-3.7479999999959546,-6.819000000000841,-37.44200000000433,77.00199999999313,-52.61300000000091,-94.7419999999994,66.44300000000385,55.52600000000005,-48.47100000000637,95.97800000000234,32.65699999999754,-422.68399999999815,-26.042999999981475,-28.60499999999888,-43.73000000000005,-28.66199999998571,12.61299999999892,-40.5619999999999,-60.77799999999343,27.877999999998337,1.8660000000000565,-49.53600000000051,19.24499999999512,40.807000000000926,79.11299999999528,18.716999999999828,45.21599999999992,0.940000000002783,2.46800000000178,8.559999999999945,17.969000000016422,5.388999999996713,34.47099999999921,33.074999999996635,-12.891000000001895,6.15099999999984,39.61800000000153,28.60699999999952,-43.13099999999963,47.14399999999728,90.01499999999965,-21.126999999995636,19.46900000000369,139.56600000000208,-74.27700000000073,73.73499999999922,62.991999999997006,-34.70399999999927,17.238000000000397,23.47600000000085,64.06899999999993,-0.6600000000048567,-12.964999999999804,22.68100000000004,41.918999999995776,18.14200000000028,35.99400000000088,-11.07200000000148,-11.886000000000152,-2.996999999999872,11.026999999999989,1.6329999999996403,4.846999999999468,5.1790000000004,16.071999999999775,-1.3519999999971333,-16.112000000000393,31.96699999999737,-22.32200000000049,70.83399999999642,100.04599999999756,-72.4979999999988,52.85499999999956,21.08300000000156,54.79900000000022,-1.046999999999798,8.11300000000017,8.034000000000008,-4.523000000000366
-65.69799999999759,-53.717000000000326,0.3540000000157306,-103.40299999999728,-134.94000000000028,-21.765000000004875,-45.020999999997,-12.023000000002073,17.23700000000008,-4.972999999999672,-49.30999999999699,95.34899999998744,-32.383000000000095,-63.72000000000071,84.8510000000033,46.462,-40.58600000000183,92.93199999999617,0.9770000000003164,-456.2530000000038,29.54099999999471,-21.3940000000008,-44.072999999999496,-28.17400000001271,18.499000000002752,-29.675000000000296,-56.031000000007225,38.4209999999996,5.657000000000068,-49.95099999999866,21.505000000001928,35.29099999999943,72.60200000000623,19.103000000000137,39.38399999999973,2.228000000002339,-0.7100000000008322,5.219999999999914,17.28499999999258,12.842000000000551,26.39000000000067,34.90000000000464,34.98000000000161,-85.20699999999977,64.80399999999804,34.62200000000166,-47.85399999999953,44.58600000000388,155.5909999999983,-49.05100000000289,56.89999999999884,141.88199999999824,-67.60600000000068,64.78100000000211,37.81999999999925,-37.31600000000128,1.8899999999995032,15.892999999999802,61.6260000000004,-2.593999999999141,20.285999999999405,45.7889999999999,0.2589999999997872,12.931999999999276,33.81300000000067,-1.2359999999944191,7.9170000000001295,3.6849999999997607,1.0709999999988895,3.253000000000128,0.2470000000002414,3.407999999999589,17.701000000000988,-1.2789999999995416,-17.14099999999945,21.13300000000322,-38.94499999999965,52.24600000000237,101.08900000000176,-76.400000000001,52.46199999999988,17.519000000001483,56.798000000000215,1.908000000003085,-10.159000000000162,3.872999999999971,5.451000000000761
-58.847000000002936,-55.464000000000624,-9.314000000017586,-36.38600000000452,-113.88800000000003,-14.53799999999319,-40.85200000000384,-16.446999999999434,23.03399999998419,-0.8010000000005846,-57.81200000000126,87.28100000000723,-36.32199999999983,-74.42399999999907,80.66400000000158,49.51500000000007,-47.58299999999167,96.55700000000706,-8.02799999999877,-542.4769999999967,43.41999999999189,-15.1299999999992,-42.06100000000035,-23.62099999998009,28.03399999999669,-31.448999999999216,-59.97899999999845,43.62500000000296,6.420999999999921,-45.4900000000066,-8.235999999999422,-1.5379999999993288,62.20700000000079,18.613999999999464,48.59200000000001,4.993000000001757,0.777999999999679,8.009000000001265,13.366999999993824,28.341999999997824,21.502000000000976,37.82999999999674,-7.645000000002255,30.378999999999223,34.854000000012775,45.058999999997695,-31.704000000000576,44.71100000000092,90.44499999999972,-23.0070000000012,15.531999999998902,136.00199999999631,-65.625,71.11699999999814,36.52000000000157,-32.16199999999958,4.890000000000327,9.344000000000108,56.61599999999965,-1.629000000002634,17.346000000000572,41.78200000000025,-0.9119999999995798,11.73700000000082,-75.6280000000018,-33.459000000004835,5.320000000000036,5.921000000000021,1.422000000000878,4.295000000000471,3.6659999999997694,3.1340000000000146,11.878999999998996,0.7389999999986685,-20.07600000000025,26.4349999999979,-15.096000000000489,50.37199999999871,98.0320000000006,-68.52000000000089,54.149000000001024,58.901999999997656,89.63499999999982,11.366999999995642,22.543999999999187,5.803000000000003,-5.111000000000843
-57.82199999999875,-52.87399999999991,1.3059999999995853,-57.74499999999989,-111.76499999999976,-15.942999999992937,-37.24399999999832,-22.63299999999901,29.541000000017448,5.392000000000508,-59.45499999999697,98.766999999998,-25.544999999999614,-69.49600000000089,80.13900000000831,34.89199999999997,-95.97100000000296,75.3910000000019,-63.43400000000088,-656.7229999999995,45.15400000000227,-3.441000000003669,-38.94599999999926,-21.94800000002033,44.00600000000168,-28.994000000000145,-57.71499999999605,54.41599999999767,6.817999999999991,-43.92099999998891,48.00699999999552,62.1459999999999,75.00599999999622,21.114000000000743,54.45700000000002,11.199999999996637,-3.542999999999097,6.0079999999999245,14.782000000013795,35.53100000000313,16.65999999999883,39.34900000000425,23.16600000000335,-36.871999999999616,48.65399999998772,30.24599999999964,-39.915999999999485,35.65399999999954,149.41400000000158,-36.42600000000016,63.40600000000052,128.7960000000055,-54.92199999999912,62.6909999999981,33.33200000000147,-26.08500000000049,2.2599999999997067,-0.1450000000005502,57.98000000000059,-1.476999999988493,7.423000000000002,43.2739999999999,-5.393000000003667,3.018999999999039,35.63699999999983,-1.3459999999952288,6.137999999999977,1.5080000000001093,1.9309999999990168,2.7849999999993718,3.224999999999767,4.885999999999768,14.213000000000877,-1.4769999999998618,-24.043999999999954,18.87800000000084,-1.6669999999997742,50.06500000000074,98.63000000000284,-60.77099999999973,45.474999999999,-9.456000000000133,43.28399999999988,-2.2979999999961365,5.6430000000005975,9.834999999999994,-0.4819999999995161
-54.22100000000114,-60.24700000000109,7.300000000009277,-38.32099999999628,-102.36500000000036,-4.565000000002328,-29.9129999999991,-24.64300000000037,35.54699999999684,13.031999999999757,-53.07000000000244,96.56999999999698,-10.953999999999551,-65.06200000000035,83.59399999999368,-7.517999999999958,-124.735000000004,54.78499999999258,-115.81699999999842,-756.8849999999998,20.348999999987427,69.86200000000338,-46.01900000000043,-45.98399999999856,55.25799999999776,-24.21199999999999,-53.02699999999732,66.01300000000379,6.713000000000058,-41.497000000003936,-5.3769999999985885,-8.316999999999553,51.28099999999449,8.263999999999783,51.12300000000048,13.70200000000068,-4.957000000001699,4.111999999999227,12.133999999991827,33.12099999999987,11.72200000000032,32.83700000000636,51.46499999999605,-75.39900000000017,58.09000000000424,88.40999999999894,25.928000000000395,27.871999999996437,71.21300000000019,-3.6560000000008586,13.109000000000036,121.81099999999674,-47.775000000001455,62.435000000002105,30.239999999997732,-25.33999999999992,6.974000000000302,-0.2870000000001482,54.53800000000015,-4.157000000009248,2.4359999999994386,34.81100000000019,1.9650000000012824,-0.5690000000001305,20.448000000000377,-7.434000000000651,19.982999999999866,15.63200000000009,-8.396999999999366,3.6020000000000607,-1.4249999999996987,2.2670000000005075,4.784999999999684,3.678999999999633,-14.292000000000373,34.43300000000136,-11.2409999999997,36.22100000000046,86.79199999999696,-47.43100000000027,45.150000000001,16.893000000001734,50.018000000000384,2.0539999999982683,-14.35199999999952,5.898000000000003,2.960000000000207
-40.96599999999739,-59.6209999999985,16.869999999994434,-33.1450000000018,-96.7739999999992,2.867999999989479,-21.648000000001844,-24.448000000001,44.14099999999053,18.363000000000795,-51.49499999999989,107.2020000000066,0.539999999999452,-54.55000000000041,70.82499999999072,-73.49899999999998,-82.79099999999744,48.694000000000415,-157.27400000000102,-829.2910000000006,4.157000000009248,4.813999999998941,-26.836000000000126,-2.550999999994019,68.83600000000456,-24.893000000000143,-51.12900000000309,71.20899999998755,6.34099999999993,-35.39500000000544,23.78500000000372,19.55899999999957,55.005000000005566,9.091000000000092,53.96599999999978,16.570999999999003,-4.583999999999833,0.947999999999638,12.354000000004817,41.05199999999627,13.454999999999018,32.59299999999712,30.365000000000464,-13.551999999999964,39.47799999999688,-17.61500000000069,-81.07900000000114,46.99699999999893,130.05999999999744,-34.591999999997824,61.13300000000095,107.63900000000037,-39.2280000000028,62.26699999999994,27.18800000000101,-15.22600000000125,6.345999999999918,6.893999999999778,35.83500000000015,-7.769000000007509,-2.738999999999692,55.45899999999975,-13.272000000000617,-0.6699999999995043,18.74300000000062,-4.662999999999329,-2.856999999999843,4.987000000000208,2.3960000000002424,0.5130000000001189,1.3249999999999318,1.402999999999821,-5.6280000000001,1.300000000000523,3.532000000000579,11.09299999999962,-1.603000000000776,49.7160000000008,82.37900000000309,-40.5619999999999,50.333999999998014,-18.338000000002808,38.60499999999973,-0.8789999999976317,16.49099999999919,2.328999999999981,-1.6670000000004848
-28.537000000000035,-55.84699999999998,27.00200000001587,-4.953000000000429,-91.44799999999692,18.530999999984488,-8.707999999998606,-22.028999999997723,51.355000000012296,23.01999999999964,-52.15499999999906,100.34200000000055,12.75399999999962,-62.86399999999901,81.89700000000357,-95.392,-175.46100000000138,29.68100000000504,-186.1850000000004,-884.514999999999,-0.4889999999932115,10.58400000000006,-19.46099999999973,6.591000000003078,81.55199999999923,-18.3959999999999,-50.07399999999507,79.99000000000933,0.4780000000000228,-30.542000000002645,31.15899999999669,12.715000000000032,54.2850000000044,12.165999999999856,49.07800000000009,18.82299999999759,-2.9009999999999536,-3.144999999999243,8.653999999978623,37.27700000000027,14.77700000000084,29.669000000001237,33.80700000000161,-7.571000000000083,41.45800000001145,35.983000000004495,-12.022999999999229,32.058000000000675,53.23700000000144,19.03700000000299,3.720999999998753,97.78400000000148,-27.68499999999676,58.25399999999945,24.68200000000138,-13.289999999997804,4.142000000000223,-4.303000000000168,62.30599999999953,4.552999999998519,-6.63899999999984,40.53799999999974,-0.7349999999973988,-5.161999999999978,20.400000000000773,-4.004000000003316,-17.489000000000132,-6.961000000000084,2.7460000000004925,1.588999999999885,1.8799999999998815,2.280999999999977,-7.065000000000055,1.7939999999981635,-0.9309999999999264,67.68799999999828,3.2300000000006435,19.42099999999982,73.27899999999659,-30.49599999999941,42.9869999999994,-3.446999999997047,40.09399999999985,-4.205000000001746,-21.345999999999776,65.79300000000003,-18.862000000000023
-12.90000000000191,-58.73899999999992,32.616999999982,-20.504999999997157,-83.05800000000261,24.292000000014013,3.1309999999990623,-13.318000000001009,60.03399999999601,26.19499999999988,-47.43000000000279,99.29199999999128,20.598000000001093,-52.07900000000052,67.72399999999834,-140.53200000000015,-169.9770000000001,10.004000000003543,-205.7349999999985,-936.1449999999992,-0.6830000000149994,16.649000000001024,-16.910000000000025,11.67000000000371,92.83699999999726,-16.270000000000095,-42.4980000000005,86.51399999999967,-4.9099999999999255,-23.87699999999313,28.172999999998183,10.992000000000246,50.06700000000137,9.976999999999949,48.87099999999975,17.475000000001728,-6.75499999999829,-5.984999999999729,5.872000000022126,42.55400000000122,17.037999999999442,36.053000000003976,11.626999999998588,51.71100000000024,19.74499999999466,35.12900000000059,-14.548999999999523,30.493000000001302,73.29799999999977,-0.0490000000070267,32.69400000000076,77.49099999999771,-16.35100000000307,46.322000000000685,20.004999999997608,-7.652000000001635,7.242000000000104,5.78700000000083,48.18599999999975,-3.1679999999937536,-13.777999999999937,36.88000000000002,12.539999999995644,-6.842000000000326,120.29899999999856,23.131999999998243,16.366999999999976,14.388999999999896,-6.043000000001086,0.2729999999999677,-0.6819999999997606,-2.2970000000000823,-4.976999999999521,3.687999999999647,2.051999999999765,32.263000000000375,21.244000000000085,17.11199999999735,62.44200000000433,-14.884000000000697,36.88800000000185,6.801999999998998,41.44800000000011,-2.133000000003449,15.5050000000017,-58.524999999999984,24.95400000000103
-1.2789999999995416,-48.82000000000062,58.80100000001676,10.82399999999666,-74.88500000000045,43.00499999999374,19.02900000000045,-19.8960000000028,68.22499999998399,31.22499999999988,-44.79099999999789,88.9889999999923,29.628999999999905,-46.6259999999977,60.87700000000496,-160.89399999999986,-203.579000000002,-5.359000000009928,-210.7910000000004,-977.2950000000036,-8.941999999990458,26.44499999999823,-17.820999999999998,26.1969999999792,107.05899999999816,-21.229999999999905,-35.90700000000879,93.87500000000271,-9.932000000000052,-19.853999999997995,55.74400000000424,27.68599999999992,53.71099999999842,14.789999999999992,41.72900000000013,22.827000000006592,-6.030000000001223,-9.293999999999867,3.8329999999859865,47.69300000000385,14.379999999999882,35.05299999999352,33.50300000000175,-3.925999999999874,36.85299999999643,29.54099999999471,-4.430000000000689,25.681000000003,85.04599999999982,-11.82799999999702,58.4149999999994,61.3490000000013,-10.575000000000044,48.740000000000805,17.40700000000288,-4.979000000000156,7.096999999999554,5.7369999999991705,50.065000000000026,0.818000000003849,-6.2740000000005125,42.502,3.140000000001919,-5.89999999999975,30.443000000001064,-3.4179999999992106,-21.253999999999703,-4.257000000000133,5.631999999999948,-1.6169999999995357,-1.1639999999999873,0.4989999999999384,-3.71200000000016,0.7800000000003138,-1.489000000000118,41.907000000003336,19.56300000000013,23.10100000000261,45.52299999999718,-8.325999999999567,37.06699999999898,-4.68400000000031,32.99999999999983,-2.6119999999991705,-6.5020000000018285,29.47899999999999,-4.843000000001041
29.77300000000014,-48.48399999999913,60.16899999999623,-4.250999999999294,-70.20599999999888,60.36400000002686,36.54500000000098,-16.89299999999605,70.44700000001285,32.415000000000305,-46.481,79.18700000000172,36.21199999999902,-37.31500000000096,57.0069999999987,-211.15500000000003,-174.86599999999726,-17.10199999999986,-233.211,-1002.9600000000016,-4.430999999999585,82.44700000000194,-23.412000000000432,17.529000000013184,112.25900000000593,-17.981999999999232,-28.34499999999025,102.03300000000011,-17.745000000000033,-17.669999999998254,33.873999999997295,-6.481000000000847,40.447999999992135,10.027999999999793,46.3479999999997,17.839999999989686,-6.779000000000224,-13.506000000000997,3.857000000016342,37.27099999999837,15.267000000000053,32.866999999998825,36.11999999999966,3.519000000000005,30.37400000000048,30.124000000000706,12.03699999999941,28.588999999999487,42.11099999999988,14.679000000000997,24.29599999999823,44.051999999999225,3.125,40.20999999999901,13.7079999999969,0.5719999999996617,6.607999999999947,14.151999999999989,32.11900000000014,-3.955000000007658,4.270000000000351,40.8330000000003,-13.116999999999734,-0.8639999999999759,27.9059999999987,0.8700000000033015,16.244999999999976,9.211000000000167,-7.280999999998983,0.1649999999997931,1.2100000000003774,1.669000000000409,-3.588999999999487,-0.1139999999992369,-0.2949999999998454,38.90999999999849,18.225999999999942,19.99600000000896,34.75599999999872,7.8530000000000655,28.1690000000026,-2.240000000000464,28.61400000000032,-3.4249999999985903,-3.225999999999374,-3.929000000000027,4.5430000000010295
36.11500000000092,-36.02300000000014,86.73099999998612,32.550000000003365,-55.62900000000184,80.12699999999313,52.83099999999763,-11.9920000000036,75.29299999998784,41.90499999999986,-44.16200000000004,71.82600000001003,46.52499999999975,-26.586000000000357,51.244999999994434,-210.789,-227.21599999999853,-36.02300000000014,-231.22100000000216,-1006.9519999999956,14.13599999999633,31.528000000000134,-14.282999999999646,44.727000000011685,116.03999999999814,-18.2690000000008,-20.38000000000011,109.03599999999756,-17.652,-14.5870000000059,36.82000000000016,-13.3829999999989,40.03900000000158,9.740000000000038,45.8040000000004,15.747000000010305,-4.769999999999186,-16.96499999999901,0.4519999999956781,42.709000000002106,11.168000000000688,29.980999999997948,35.29100000000085,18.21199999999976,21.023000000008096,122.3450000000014,102.34000000000094,30.205999999998312,-10.811999999998534,37.01699999999733,-4.151999999999134,21.988000000004604,16.883000000001402,26.509999999998968,8.219000000002552,7.924000000002707,6.401000000000323,6.507000000000573,59.70900000000015,5.981000000008407,-2.255999999999858,37.96199999999992,0.5159999999989395,7.270999999998651,-88.76199999999841,-39.65800000000286,-4.174000000000078,5.55899999999987,4.204999999998904,-0.2139999999997144,0.8019999999994809,-2.8800000000003934,0.539999999999452,1.0050000000006776,-1.7960000000002196,38.68999999999687,36.11900000000006,20.137999999991507,21.408000000002403,16.393999999999664,25.655999999997903,-3.0730000000005475,30.81200000000024,-0.5339999999989686,-0.6160000000008381,1.3250000000000206,-1.4680000000012683
74.41699999999969,-33.39200000000062,78.63700000000335,44.79400000000169,-45.49399999999935,97.24099999998543,67.71999999999991,-12.140999999996891,83.02000000001044,43.262,-49.01399999999967,71.41099999998914,58.38000000000108,-26.452000000000453,44.018000000005486,-233.16600000000005,-220.51999999999907,-62.383999999997286,-220.632999999998,-1076.2640000000033,-18.414999999993142,-14.566000000002076,-7.361000000000217,74.38899999997375,117.0410000000004,-16.951999999999146,-12.677000000007864,113.87300000000096,-18.551000000000077,-12.298999999995884,33.847000000002936,-20.177000000001044,31.115999999997257,4.840000000000089,35.48600000000022,11.90199999999777,-4.435000000000855,-17.970000000001107,-1.0989999999992506,44.238999999998896,6.076000000000192,28.064000000006217,60.18599999999879,-29.59199999999953,33.03899999999089,27.41399999999885,25.09900000000016,11.704000000003134,44.88799999999742,2.195000000000391,49.06799999999976,-0.2750000000048658,23.27799999999911,19.381000000001336,0.2099999999984447,9.68899999999735,1.551999999999509,10.41799999999995,40.20200000000003,1.812999999992826,-1.3600000000003831,44.75600000000029,-3.994999999991933,5.801000000001011,24.449999999998795,-5.040999999994256,-8.822999999999936,-2.195000000000036,1.7560000000003129,-0.6610000000002003,0.0060000000004833,2.8709999999996683,-0.4679999999993356,3.519000000000005,-2.6579999999995607,33.86199999999917,39.21799999999962,9.06699999999887,4.363999999998214,28.363000000001648,10.73300000000188,1.0400000000004184,28.635999999999484,-3.22500000000332,2.2649999999998727,7.318999999999987,-2.490999999999133
76.51599999999803,-24.254999999999427,119.8370000000068,80.8469999999943,-31.237999999999037,116.3090000000011,84.48400000000333,-12.604000000001747,81.29899999998997,52.07200000000043,-48.502000000002,68.66500000000997,62.54500000000007,-15.933999999998605,34.88800000000083,-287.527,-277.70400000000564,-60.68099999999959,-225.02100000000095,-1105.8780000000013,-21.36199999999917,47.31000000000165,-5.371999999999844,57.544000000007145,115.42099999999778,-17.71100000000132,-4.167999999992844,118.592000000001,-20.294999999999952,-9.90600000000086,36.20300000000043,-24.80499999999921,23.87100000000828,-25.73799999999977,195.176,-13.574000000005526,-2.436000000000149,-21.081999999999823,-5.602999999996428,49.523999999996704,4.0869999999998186,26.80000000000291,31.195999999999916,14.693999999999363,11.028999999996358,14.688000000001011,27.554999999999552,5.318999999997232,-23.00099999999929,27.690999999998667,-9.652999999997292,-21.99399999999514,39.44999999999936,3.688999999999965,0.5040000000008149,15.21900000000187,0.3060000000004947,16.549000000000547,38.409999999999656,-0.0549999999975625,-20.196999999999576,19.24399999999977,17.43199999999092,-18.93499999999904,-2.8609999999986258,-38.01000000000272,39.78699999999975,22.55700000000012,-9.463999999999828,2.617000000000047,-3.130000000000166,0.180000000000291,2.9719999999997526,1.7269999999996344,-9.352000000000515,15.317000000004557,50.3070000000001,23.352000000005543,-13.774999999998272,36.988999999999805,5.966000000000804,4.874000000000933,27.656999999999957,-1.330999999998994,4.954000000002168,-1.102999999999987,-0.0950000000003115
100.44599999999946,-17.52400000000023,120.01900000000204,67.37100000000282,-24.56200000000024,131.7869999999857,95.64399999999864,-11.087999999998033,85.19300000000385,60.12899999999988,-59.255999999999176,72.64399999999114,76.20999999999896,-21.70700000000068,28.979000000003907,-278.134,-264.4769999999994,-58.25800000000072,-209.37700000000063,-1106.2399999999968,-4.02800000000525,95.89499999999872,-19.183999999999912,40.711000000010245,146.8810000000019,-9.152999999999167,-8.44800000000987,122.2319999999968,-16.17299999999986,-0.7200000000011642,35.47699999999736,-23.31399999999917,16.576999999995223,11.126000000000149,-32.77800000000042,17.511000000001786,-1.431999999999789,-22.22500000000025,-9.83800000001338,52.615000000002965,1.7099999999999227,23.016999999993004,31.279999999998157,21.470000000000056,4.806000000002086,10.955999999998769,28.430000000000177,-3.969999999998208,-35.257000000001426,25.3120000000024,3.959999999997876,-44.72900000000095,43.39300000000321,-9.104999999999563,-6.301999999993768,16.46599999999978,2.1580000000000155,18.23499999999996,32.79800000000037,-0.2009999999927458,34.750999999999976,41.65499999999973,-13.320999999996276,14.209999999999924,17.36799999999903,-1.0370000000023083,-23.301000000000016,-13.194000000000017,12.434000000000369,5.361000000000615,1.8409999999995816,5.329000000000406,4.419999999998936,0.1249999999998863,-9.930999999999557,26.27299999999764,47.3239999999997,3.65299999999138,-26.123000000001184,49.64200000000005,-8.19800000000157,-1.300000000000523,20.35100000000014,-1.9409999999993488,7.096999999998843,1.4110000000000067,-0.4699999999999704
120.72800000000257,-12.677999999999656,118.68899999999483,52.512000000001535,-13.476,140.72200000002795,110.80499999999915,-7.977999999999952,86.42499999998563,57.93299999999988,-69.83599999999797,77.63600000000679,84.88000000000113,-26.195999999998776,28.784999999993488,-294.95199999999994,-282.9070000000001,-47.7359999999976,-184.3369999999993,-1124.7349999999983,-9.051999999996951,44.96300000000133,-10.6340000000003,69.92099999999937,112.27099999999837,-29.234000000001004,4.621000000008735,119.21100000000138,-16.601,2.655000000004293,15.118000000001077,-47.7390000000014,1.074000000005526,-2.8930000000002565,93.67400000000004,3.368999999997868,5.213000000000534,-21.141999999998973,-13.488999999981388,58.19700000000125,-0.588000000000477,18.60300000000734,24.74700000000212,25.37800000000061,-2.336999999999989,15.320000000002665,36.99599999999919,-8.987999999999374,-82.78499999999553,30.91999999999757,-26.740999999998397,-63.98899999999799,46.08200000000125,-22.76700000000176,-11.826000000007753,19.704999999999018,-1.1639999999999873,4.446000000000083,36.16899999999959,2.953999999988355,20.38099999999972,39.05200000000022,-21.728000000001657,9.375999999998896,26.467999999999847,0.932999999997719,26.385000000000147,8.784999999999954,-6.44100000000094,8.173999999999637,0.3350000000004627,2.700999999999709,7.050000000000978,2.97300000000007,-19.52800000000039,25.099999999997635,46.2769999999999,-8.675999999996975,-43.01199999999881,48.46599999999626,-13.371999999998252,11.162000000001626,26.50900000000007,-1.1349999999993088,11.578000000000088,-26.557999999999996,-1.1780000000001678
132.54999999999768,-5.750000000000455,127.45400000001156,111.59599999999728,5.697000000000685,151.02600000000166,117.25600000000044,-10.228000000000748,86.24300000001313,68.55199999999968,-102.02700000000392,72.65700000000379,91.96399999999868,-27.51200000000153,29.82099999999264,-300.0540000000001,-289.0929999999969,-40.8869999999979,-152.40599999999915,-1106.4850000000035,-3.9850000000001273,-2.9089999999996508,-3.130000000000166,79.83399999998255,102.22499999999854,-14.4440000000003,28.94900000000007,121.34100000000105,-14.278999999999977,12.627999999995154,56.87599999999975,2.979000000000553,1.1049999999954707,7.773999999999859,19.68999999999994,9.851000000003296,9.649000000001706,-18.88500000000022,-16.406000000006316,51.06799999999794,-2.5080000000002656,4.632999999989806,18.783000000001948,6.717999999999336,-9.183000000001584,2.461999999997033,34.52699999999993,-14.966000000003987,-70.12000000000285,40.14600000000428,-17.105000000000814,-80.10300000000257,54.60199999999986,-32.21499999999935,-13.646999999997432,24.602000000001567,0.7819999999995275,12.072999999999467,-5.0550000000001205,-4.565999999988435,6.119000000000341,19.43400000000004,-5.767999999989115,12.004000000000303,14.294999999999902,-1.094999999997981,-0.8499999999997954,-2.4210000000000065,5.8559999999999945,6.298999999999921,1.722000000000179,-0.3240000000005238,12.546999999999288,0.4240000000010013,-21.67699999999968,34.93400000000406,102.02100000000058,-32.666000000000395,-57.12599999999952,54.45900000000279,-19.343000000000643,3.821999999999548,12.396999999999991,-3.2469999999932497,-0.730000000000075,2.398999999999996,-0.3950000000003228
133.84700000000294,-3.1920000000013715,151.02499999998145,100.8609999999976,14.300999999997543,156.908999999996,125.1650000000012,-12.73000000000195,91.23500000000604,58.43100000000021,-115.96999999999866,76.75699999999779,98.5820000000004,-33.589000000000624,31.592000000000557,-310.638,-269.704999999999,-28.10699999999997,-128.5259999999994,-1057.6629999999966,-6.348000000002685,58.51199999999892,-17.44199999999978,69.0190000000257,103.91500000000065,-26.19399999999956,26.976999999999407,118.14800000000218,-15.209000000000117,21.545000000003256,30.194000000000187,-19.62800000000016,-5.639999999993961,-0.9029999999995652,15.18700000000024,16.05899999999565,14.933999999999514,-23.19400000000087,-16.491999999993823,52.538999999995895,-3.999999999999204,-2.544999999997799,13.860999999997148,14.266000000000645,-18.268000000000484,-7.009999999996808,31.16700000000065,-22.94899999999416,-50.729999999998654,38.07399999999461,4.867999999999029,-97.96800000000304,54.833999999999605,-39.62399999999775,-17.27300000000014,24.44299999999941,-0.7049999999999557,23.50100000000026,29.45600000000041,-35.14999999999873,2.975999999999601,11.160999999999888,-4.032000000012204,10.00500000000102,-4.39399999999921,-5.813999999998032,33.58599999999967,11.07699999999987,-4.260999999999626,8.585999999998961,2.057999999999538,2.438000000000784,15.30000000000058,-2.126999999998702,-33.20800000000048,5.593999999996413,4.185999999999268,-4.441000000002759,-65.09700000000294,64.3480000000011,-36.57400000000166,3.231999999999857,10.027999999999793,-2.0780000000058862,15.559999999999263,1.8879999999999784,-9.861999999999682
