X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29
62.54500000000007,-81.11200000000167,263.0859999999984,42.38100000000031,-125.00400000000128,252.5019999999813,-25.49900000000065,-126.64399999999992,173.36499999998978,81.77600000000069,-192.39400000000015,198.9620000000059,-120.00899999999888,-285.8060000000009,76.42799999998715,513.515000000001,-668.2389999999998,151.83700000000044,605.4870000000004,-344.4999999999993,83.47199999998338,-164.64499999999873,-95.10999999999969,67.40699999998014,-147.64499999999998,-377.14,54.57800000000361,-103.42099999999732,-178.05500000000052,176.5070000000037,-134.40700000000163,-85.21999999999963,56.31099999999378,-253.52299999999985,69.07000000000494,-6.549000000006799,-261.79400000000044,-55.239999999997735,-5.052999999998065,-96.15999999999758,2.733999999999881,33.94100000000435,-105.00199999999892,21.560999999999808,15.958000000000538,-133.68800000000078,32.53600000000034,53.99499999999762,-27.85999999999831,-2.944999999999709,46.7960000000005,-46.34999999999536,12.837999999999283,42.89600000000178,2.205000000000723,15.067999999999993,-1.831000000000671,-166.1769999999997,65.2339999999981,-19.977000000005773,-78.7310000000005,43.99300000000039,-39.60599999999772,-75.55499999999995,20.351999999999748,-12.711000000001604,-12.445000000000004,6.39799999999866,-7.8910000000007585,-54.02600000000035,-32.10100000000011,53.73599999999925,1.562000000000019,1.292999999999722,-1.5740000000000975,-97.8506853932572,-193.72286516854015,-11.912483146062414,-30.36599999999794,27.962999999999735,34.234999999999616,-102.38399999999928,33.22499999999877,9.622000000007349,-13.371000000000777,-0.2690000000001191,5.885000000000673
75.8890000000008,-75.68799999999953,268.83499999999003,59.41799999999944,-150.2880000000005,242.22400000001016,-15.77000000000055,-182.20100000000025,196.82600000001003,96.30200000000002,-208.46099999999976,214.2090000000053,-113.99999999999864,-294.23599999999794,85.2790000000141,520.2579999999983,-676.0869999999996,173.32700000000614,633.4729999999997,-299.0300000000019,102.80800000001592,-163.55000000000075,-100.54800000000056,68.37100000000191,-136.8709999999993,-385.8759999999961,64.14200000000392,-90.18399999999929,-183.41199999999844,194.30600000000595,-134.0549999999979,-89.63999999999999,56.42100000000028,-238.4140000000002,108.28599999999824,-16.9439999999895,-263.2229999999993,-60.12000000000057,-5.700999999999112,-89.43399999999997,0.5330000000000723,31.574000000000524,-99.50700000000268,26.18400000000065,17.552999999998065,-57.79399999999839,15.88299999999947,39.25800000000095,-26.461999999997943,-2.1550000000004843,52.16700000000003,-100.28400000000488,30.364000000000143,41.08899999999949,1.6889999999989411,18.392000000000007,2.1730000000005134,-169.64299999999994,69.58399999999756,-18.724999999994907,-162.10499999999968,25.93999999999994,-8.797999999990225,-69.04699999999977,20.12500000000159,-23.709000000002334,-10.89,2.1119999999996253,-8.424999999999727,-20.32300000000049,2.9539999999997235,5.564000000001101,-2.613999999999983,-0.7220000000003779,1.2639999999997542,-97.8506853932572,-193.7228651685388,-11.912483146068098,-34.00400000000161,27.75400000000161,33.57500000000044,-107.89900000000046,6.2180000000012114,7.769999999993615,-13.615000000000066,1.0360000000019909,7.0369999999996935
93.59599999999944,-74.56899999999962,275.3420000000005,63.922999999999774,-116.43500000000132,279.22399999999925,-5.2679999999995175,-182.59499999999989,198.8399999999956,107.29999999999932,-217.70699999999863,212.60999999999515,-163.703000000001,-300.08900000000125,62.8289999999879,522.036,-680.5340000000001,194.60500000000135,657.2350000000001,-308.25499999999977,93.3589999999981,-174.51599999999985,-97.16200000000016,72.36400000001595,-126.67700000000082,-400.2980000000008,68.8539999999989,-178.9289999999994,-201.70600000000007,233.09899999999288,-123.29799999999976,-95.2370000000002,59.96100000000979,-260.67399999999986,63.348000000002,0.2319999999940591,-271.3070000000016,-59.9330000000009,-4.467999999997119,-77.65600000000177,5.697999999999936,42.2239999999988,-108.36699999999836,26.505999999997695,20.566000000002305,31.94599999999923,4.98800000000017,14.412999999996146,-34.982000000002245,7.850000000000534,52.79699999999963,-5.351999999993495,-28.21099999999888,55.31000000000006,1.4160000000003947,18.292,4.452999999999463,-166.86200000000042,73.10100000000261,-23.4739999999988,-122.89900000000031,37.19499999999982,-26.65700000001152,-72.34200000000008,21.16100000000074,-19.38199999999597,-13.388000000000003,6.526999999999816,-9.930999999998846,-15.39900000000003,-9.78099999999813,5.728999999999473,-0.5119999999999791,-0.8499999999997954,-0.240999999999758,-97.85068539326288,-193.7228651685388,-11.912483146068098,-38.14999999999884,31.19999999999834,34.90800000000007,-108.11400000000047,7.585000000000264,1.5989999999987958,-8.877999999999986,-4.042000000001167,10.105000000000077
112.30799999999874,-76.59600000000069,278.6740000000009,92.07199999999888,-151.93999999999903,232.9949999999826,2.0080000000007203,-181.9559999999999,202.81999999999695,118.20299999999976,-231.29500000000007,219.5429999999988,-122.99399999999991,-325.33600000000007,77.51499999999396,521.714,-684.8089999999999,214.23299999999017,678.996,-306.4319999999995,100.98299999999654,-140.25100000000066,-91.61300000000097,68.94499999998516,-119.53899999999749,-403.97900000000107,77.99699999999348,27.043999999997936,-168.6390000000003,192.04100000000608,-127.50000000000055,-112.03499999999876,59.70499999999674,-263.58600000000007,79.61099999999419,-3.832999999997355,-274.33499999999924,-64.50199999999882,-6.767999999999574,-45.78300000000013,13.61699999999999,55.97500000000082,-103.85699999999927,31.941000000003328,19.5920000000001,-58.81399999999815,24.589000000000283,43.250000000000455,-39.24600000000282,3.5569999999992774,48.81500000000045,-58.10600000000363,8.677000000000135,45.81699999999955,4.1400000000010095,24.703000000000007,-3.599999999999426,-154.79500000000002,71.06100000000026,-23.822000000006938,-184.73299999999995,20.929999999998472,3.824000000003025,-72.22700000000017,15.6739999999985,-23.64500000000476,-13.853999999999989,5.108000000001312,-10.560999999999863,-16.362999999999772,9.17699999999968,1.033999999999935,-0.1119999999999343,-1.241999999999166,-0.8380000000002497,-97.8506853932572,-193.72286516853947,-11.912483146068098,-44.42200000000014,32.52200000000016,38.279,-108.95299999999963,9.265999999999508,8.615000000003192,-11.344999999998606,-0.7170000000002119,7.968999999999937
117.01800000000162,-63.31600000000037,280.37100000001374,95.71200000000032,-122.44699999999966,265.6990000000178,11.694999999998856,-184.806,206.12800000001243,124.15900000000022,-241.25800000000052,217.12699999998225,-119.98099999999852,-323.46100000000035,78.46700000000055,512.7909999999986,-693.5410000000004,231.31700000000137,703.9429999999999,-304.2349999999999,90.10599999999158,-147.34699999999918,-84.33300000000088,69.01900000000296,-111.4720000000034,-403.6699999999996,81.20700000000625,-163.88800000000003,-194.6470000000005,258.3250000000021,-112.33799999999974,-108.26900000000136,68.52400000000216,-261.9899999999998,93.45400000000552,-7.866999999998825,-281.22999999999934,-72.40300000000275,-2.868999999998323,-16.347999999999274,16.825000000000045,59.32699999999613,-105.2410000000009,33.10399999999731,23.17499999999768,-53.32800000000191,21.715000000000373,34.50900000000274,-41.34199999999737,8.614000000000033,51.01899999999944,-64.15399999999636,17.408000000000357,46.586999999999534,-2.387999999999124,24.285,2.4049999999995464,-165.86599999999976,81.998999999999,-21.094000000005053,-127.8649999999999,42.79300000000035,-25.05800000000136,-72.86499999999982,23.61600000000124,-21.76499999999919,-11.789000000000003,3.540999999998462,-7.904000000000622,-18.92599999999973,56.10899999999788,-28.504999999999825,-0.838000000000072,2.7329999999992083,0.7730000000002235,-97.8506853932572,-193.72286516853805,-11.912483146068098,-50.02700000000005,37.77800000000013,35.58799999999991,-115.27999999999992,27.0089999999982,-0.1889999999946212,-14.892000000001817,4.7989999999998645,8.208999999999378
142.28200000000015,-66.90399999999954,282.5199999999995,116.4199999999994,-134.08900000000017,260.6320000000096,18.73900000000077,-185.3530000000001,204.65099999998984,151.8889999999999,-212.9780000000011,248.95000000001343,-118.34900000000346,-341.63599999999974,79.358000000002,517.7430000000015,-685.2829999999997,247.3940000000084,709.1089999999999,-300.6430000000009,97.67500000000382,-152.71899999999903,-86.71399999999778,70.69000000001324,-113.68500000000095,-406.00399999999865,86.5289999999959,32.309000000000765,-167.0270000000002,212.44499999999107,-111.34500000000004,-127.41400000000029,60.70499999999584,-262.3410000000007,63.80299999999863,-4.126000000007934,-287.28100000000154,-73.43500000000063,-11.865000000000236,-326.5119999999996,-32.32199999999992,-61.64599999999609,-112.36799999999788,35.2800000000002,26.3370000000009,-59.97899999999845,22.907999999999618,46.12700000000132,-45.99599999999669,4.678000000001248,56.87000000000069,-123.00400000000307,32.63000000000034,43.60900000000072,-4.294000000001574,26.6,-2.564999999999884,-153.7930000000003,84.80500000000006,-24.79899999998452,-127.20199999999976,42.12799999999959,-25.351000000000568,-71.66099999999993,21.986000000001127,-23.849000000001297,-17.213999999999995,7.671000000001982,-9.617999999998972,-28.67999999999995,-33.53899999999612,21.85800000000029,-0.9919999999999264,0.2920000000003142,-1.421999999999457,-97.85068539325152,-193.7228651685416,-11.912483146068098,-49.05300000000068,37.8469999999993,41.330000000000666,-96.08399999999976,118.95950000000256,0.0225000000000363,-17.818999999998653,-1.606999999998493,5.414000000000385
163.94499999999823,-64.57499999999925,280.83500000000186,131.3050000000004,-133.86799999999965,256.1400000000049,30.09799999999956,-183.474,203.5030000000006,145.48699999999997,-276.83399999999875,224.341000000004,-118.54699999999808,-351.42900000000026,75.34200000000055,509.602000000001,-691.4819999999992,260.6139999999982,715.408,-299.4019999999992,102.9480000000035,-152.46700000000146,-86.66399999999896,71.21599999998125,-109.88999999999862,-398.4850000000023,94.00100000000292,-143.7029999999993,-193.1479999999993,277.4229999999875,-108.68400000000236,-134.26899999999904,65.11900000000423,-256.2599999999996,136.80899999999951,-12.969999999995707,-290.1959999999974,-79.83999999999583,-7.373000000006868,9.665999999998576,-17.6400000000001,120.61800000000176,-101.33200000000215,36.57699999999977,26.040999999997894,-57.903000000001725,24.06299999999959,42.63699999999631,-48.76400000000558,2.5439999999989027,55.85499999999968,-15.810999999996511,-27.24600000000237,61.02799999999888,-0.4089999999990823,34.13299999999999,-2.584999999999837,-157.80600000000007,88.7820000000005,-20.83100000000968,-125.66300000000012,46.421000000000845,-28.61299999999005,-71.97200000000024,30.355999999997607,-22.954999999996065,-13.502000000000002,2.6960000000002537,-7.856000000001018,-21.5679999999999,5.758999999994785,2.336999999999989,-0.3140000000001031,-1.4709999999993784,0.0749999999996475,-97.85068539326858,-193.7228651685388,-11.912483146062414,-51.42799999999852,43.90999999999963,41.93099999999959,-96.08399999999976,118.95949999999972,0.0225000000000363,-10.11400000000009,-3.0380000000008067,8.915999999999258
190.70000000000107,-70.48200000000122,280.1629999999932,139.16499999999985,-112.33000000000004,262.42699999997967,34.45200000000028,-183.042,205.88400000001457,157.1780000000004,-291.78900000000067,230.6640000000016,-116.06099999999913,-362.9539999999992,76.56200000001263,505.06599999999935,-690.0790000000001,271.63100000000213,734.6060000000001,-294.1280000000006,96.27000000000407,-147.68700000000194,-80.86800000000096,70.53200000000288,-106.49500000000104,-390.5210000000011,99.67599999999948,-44.50999999999965,-176.83600000000013,251.77000000001044,-101.37,-145.11700000000047,66.82700000000068,-276.1359999999996,105.64899999999966,-10.504000000003089,-296.07400000000155,-85.13200000000438,-12.243999999998325,-29.576000000000136,44.70799999999997,81.21899999999869,-109.57599999999844,40.194999999999936,29.574000000002343,-53.11199999999872,25.570000000000448,48.83100000000127,-44.50400000000059,3.083999999999776,54.17699999999997,-77.99100000000294,-0.6079999999997199,54.23399999999958,-4.651000000001204,17.27900000000001,4.82900000000015,-156.20100000000008,99.82899999999972,-21.753000000001062,-122.2839999999998,47.70599999999945,-28.92500000000382,-75.18199999999986,31.22400000000312,-21.12500000000068,-15.887999999999993,6.810999999999012,-9.584999999999866,-26.954000000000637,11.46500000000401,-15.310999999999808,1.0919999999999597,0.8569999999991751,1.1600000000001387,-97.85068539325152,-193.7228651685388,-11.912483146073782,-53.89499999999998,39.27600000000098,44.9380000000005,-132.50000000000028,-177.2020000000026,8.047999999996591,-15.225999999999829,-1.721000000000572,5.669000000000324
186.7570000000001,-51.05699999999729,277.03899999999066,160.4060000000004,-116.46599999999978,257.65400000000227,47.1589999999992,-183.84499999999989,206.77499999999327,159.384,-310.4959999999991,232.59299999999712,-117.33000000000118,-373.6430000000013,77.25799999998344,500.6260000000026,-687.6150000000009,284.9240000000009,700.4369999999998,-304.5259999999999,132.05599999998867,-146.65200000000027,-76.05599999999981,68.10400000001664,-108.27199999999948,-388.937999999996,101.83100000000422,3.3850000000001046,-168.11600000000055,259.4120000000089,-96.24799999999992,-155.13699999999915,65.85699999999406,-266.9029999999999,110.49600000000056,-9.717000000000551,-298.678000000001,-88.73199999999883,-10.735999999997148,-46.4289999999977,8.0210000000001,61.8720000000053,-103.71000000000096,40.97500000000025,34.73500000000058,-56.8160000000006,27.68599999999992,52.18199999999911,-60.83899999999858,-10.755999999999233,56.53400000000062,-127.58800000000292,46.02800000000116,36.91600000000221,-0.8919999999989159,28.087,0.7120000000000459,-151.73399999999972,96.10299999999938,-24.42599999999402,-7.836000000000354,82.93800000000147,-76.9860000000051,-68.15400000000018,26.46299999999826,-25.4729999999995,-15.193000000000012,5.155999999996652,-10.232000000000596,-23.2999999999997,-3.781000000003587,23.19299999999913,0.92800000000004,4.288999999999987,1.3829999999998677,-97.85068539326288,-193.7228651685388,-11.912483146068098,-56.42300000000091,45.756000000000085,42.41399999999942,-116.65800000000031,11.745000000001935,1.4189999999985048,-13.187000000000635,-3.418999999999528,8.069000000000415
220.3980000000001,-51.59900000000164,270.9840000000213,173.47000000000037,-112.22199999999988,255.82200000001197,52.23300000000109,-184.7609999999999,206.4449999999852,172.40400000000022,-326.14000000000016,239.966000000004,-121.14100000000008,-381.7319999999995,71.59500000000207,491.0189999999972,-683.3469999999999,294.3970000000036,717.1339999999997,-328.36599999999976,130.68200000001298,-148.2469999999978,-66.66600000000074,71.91100000000006,-109.27899999999796,-384.12099999999896,108.38599999999587,-46.87399999999968,-164.65199999999953,268.7559999999962,-90.3749999999974,-169.24700000000144,68.65199999999732,-253.18500000000057,124.17300000000182,-18.09099999999262,-302.7240000000006,-93.9579999999978,-15.125000000000457,-28.441000000000827,-15.42899999999996,61.601999999993495,-105.7230000000004,46.77499999999952,34.56199999999967,-52.08800000000053,28.18999999999932,46.29800000000159,-46.6039999999964,12.36200000000025,60.06499999999875,-27.553999999997814,-32.023000000000934,61.75399999999911,-5.23900000000026,30.292,0.7869999999996935,-143.4750000000001,105.76599999999983,-25.128000000006523,-172.31400000000008,49.12899999999922,-12.918999999999414,-65.14300000000013,31.25,-28.05799999999863,-18.805000000000003,7.488000000003581,-10.741999999999052,-26.966999999999786,15.522000000004256,-17.600000000000193,-1.0150000000001214,0.9790000000009512,-3.365000000000151,-97.8506853932572,-193.7228651685388,-11.912483146062414,-63.24700000000121,44.82900000000143,46.81400000000053,-102.89799999999973,13.579999999998904,7.625999999999067,-13.380999999999688,-0.0660000000010541,7.25400000000036
238.99800000000084,-52.413000000001375,276.09799999997904,189.24799999999777,-114.3250000000009,250.0,57.49899999999997,-183.0260000000001,199.4630000000143,175.29200000000031,-338.05000000000047,242.05299999998715,-119.02199999999824,-390.14200000000017,73.52300000000014,493.146999999999,-662.2019999999999,304.04100000000653,709.5830000000007,-307.7439999999996,142.13899999998603,-153.21500000000017,-59.13500000000056,67.3949999999877,-108.04100000000004,-374.30700000000456,106.33599999999888,-8.493000000001416,-153.5889999999995,275.5800000000022,-33.88500000000079,-174.16199999999833,80.92100000000073,-255.9979999999996,130.5499999999995,-9.07000000000835,-305.6669999999997,-97.32700000000136,-12.445000000002436,-39.31100000000072,20.29500000000013,65.78399999999647,-104.70100000000002,47.72600000000011,33.192999999999984,-54.89900000000034,21.95800000000077,49.34999999999832,-53.89400000000251,1.6459999999995034,52.28800000000007,-84.671000000003,4.491000000001577,50.92300000000023,-1.903000000001498,21.55,-0.2259999999999706,-139.28900000000013,113.06000000000154,-24.89699999999857,-68.58900000000006,66.76600000000121,-49.49599999999919,-79.06099999999974,32.725999999999544,-18.698000000000548,-18.338999999999995,6.143000000000143,-10.338000000000136,-25.457000000000107,3.514999999998736,6.542000000000314,2.786000000000133,-2.577000000000851,-0.3560000000000229,-97.8506853932572,-193.7228651685388,-11.912483146068098,-63.35599999999886,45.84999999999866,48.57899999999944,-106.0219999999994,24.199000000001547,-7.3610000000030595,-14.119999999999775,-3.925999999998453,6.503999999999621
260.7789999999966,-49.61799999999812,274.9270000000024,207.4270000000041,-108.04299999999928,253.77199999998084,67.34399999999994,-184.147,198.8889999999856,183.1859999999992,-350.3239999999998,244.1280000000006,-124.04300000000036,-402.2819999999996,71.85000000001764,475.41800000000194,-667.1050000000001,306.9819999999936,691.5959999999998,-286.918,166.35700000001634,-153.352000000001,-48.84499999999719,65.23500000000695,-113.30000000000098,-365.7960000000003,119.47000000000116,32.38399999999899,-126.17699999999984,283.764999999994,-111.82400000000143,-195.40800000000047,73.71800000000803,-283.9379999999998,117.58299999999906,-17.583999999999378,-305.16199999999856,-101.25699999999824,-8.667000000002645,-11.234999999999218,-0.9600000000002497,66.570999999999,-99.17299999999898,50.294999999999845,38.613999999995485,-50.41200000000004,29.071000000000424,56.68300000000386,-55.41699999999992,-1.214000000000226,52.572000000000685,-140.5179999999973,22.06199999999967,44.353000000000975,-2.3489999999981137,36.49100000000001,3.4480000000002065,-127.62600000000006,110.8019999999982,-24.328000000002703,-174.01300000000006,50.28799999999762,-11.176000000000386,-60.78299999999999,33.10400000000016,-35.73299999999904,-18.12499999999999,5.332999999998833,-11.73300000000097,-24.6610000000004,2.951000000001613,-1.3580000000004588,0.9200000000000764,-1.4110000000002287,-0.1579999999997028,-97.8506853932572,-193.7228651685409,-11.912483146068098,-63.71000000000038,49.02299999999968,45.62999999999988,-92.71700000000038,26.460999999997625,0.922000000002754,24.381999999998527,-78.06400000000053,1.062000000000296
278.6210000000011,-34.37100000000157,276.758000000018,218.39999999999972,-96.7410000000001,259.00899999999183,68.72099999999932,-186.991,197.51000000001116,192.0310000000001,-364.546,242.5050000000056,-121.9300000000004,-411.1350000000016,69.90999999998166,468.3839999999975,-661.4060000000002,310.033999999996,683.204,-345.8770000000001,171.79599999999482,-151.7629999999997,-39.49700000000291,65.74699999998757,-128.82800000000145,-352.77099999999564,119.88499999999932,13.965000000001735,-114.88200000000006,294.1040000000044,-66.03099999999813,-202.4000000000001,77.59399999999914,-244.6300000000008,134.41600000000165,-15.905999999995402,-315.479000000002,-105.84699999999998,-13.10999999999467,0.5500000000012051,-3.878999999999877,77.52100000000155,-100.53600000000245,55.50399999999911,37.35400000000482,-45.15999999999849,20.564999999999145,49.29500000000076,-61.775999999997566,-4.634999999998968,57.47999999999962,-31.664999999998145,-42.52600000000086,65.68599999999662,-7.75600000000054,27.191999999999982,-1.494000000000284,-131.588,115.0650000000013,-40.790000000004056,-65.46299999999903,74.51800000000048,-52.017000000000735,-70.6660000000003,32.79799999999966,-22.80600000000277,-17.75500000000001,7.027999999999679,-11.287999999998988,-25.16399999999948,4.305999999996857,0.7620000000002847,0.5199999999999427,3.798000000000457,-1.9850000000005248,-97.85068539326288,-193.72286516853947,-11.912483146068098,-68.85699999999986,50.58600000000126,45.65199999999976,-84.65799999999959,232.06300000000223,-37.087999999999965,-15.773999999998978,-5.279999999999063,7.372999999999763
301.69500000000085,-11.701999999999655,271.11799999997857,231.64899999999875,-114.91000000000042,245.9840000000213,82.97000000000025,-186.516,191.4549999999963,187.47400000000027,-376.7760000000002,239.68499999998585,-125.4160000000013,-421.0729999999984,69.9579999999969,461.9310000000013,-650.4819999999995,313.2569999999987,664.9489999999993,-319.3070000000006,189.25800000000663,-152.27999999999895,-30.604999999999905,65.96600000000308,-132.45399999999847,-336.78300000000263,123.23599999999716,2.6880000000005566,-88.20400000000035,302.20900000000483,-62.81900000000178,-211.13299999999956,74.43799999999783,-242.96199999999928,128.60399999999856,-34.76500000000442,-311.6039999999998,-115.23799999999936,-11.530000000004748,11.85999999999865,-7.388999999999868,76.3300000000072,-99.05499999999849,51.774000000003184,41.96799999999712,-38.86899999999969,27.72400000000061,51.03499999999599,-64.36800000000176,-2.8650000000013165,55.33400000000057,-84.23500000000104,-16.53400000000147,43.26000000000079,-3.2399999999995543,30.59700000000002,6.994000000000256,-120.58999999999996,110.02199999999787,-12.1159999999918,-169.3400000000004,51.55500000000188,-13.067000000000917,-61.98200000000007,36.51299999999935,-26.150000000001228,-20.569999999999972,8.9650000000006,-11.71900000000079,-27.20899999999986,7.236000000000331,1.9810000000006769,3.829999999999956,2.24799999999874,-0.0209999999995602,-97.8506853932572,-193.7228651685388,-11.912483146068098,-69.39700000000073,49.551999999997065,49.24299999999988,-93.55300000000072,22.571999999999548,-7.235999999994647,-12.398000000000309,-0.6339999999994461,7.535000000000025
316.7820000000006,-57.5240000000008,284.595000000013,250.64700000000076,-103.05800000000004,250.7200000000012,75.64100000000025,-228.412,196.00800000000615,194.83199999999957,-388.532,238.51300000001171,-151.83000000000106,-415.3310000000005,45.55700000000797,434.7769999999997,-670.5850000000005,306.3719999999876,649.3880000000004,-341.5679999999995,183.3250000000021,-151.15800000000092,-23.5779999999977,65.24699999999939,-148.04100000000062,-315.9940000000006,127.3010000000113,42.66499999999951,-67.01500000000067,309.8329999999919,-47.72799999999791,-221.302,80.78699999999799,-250.4539999999999,120.9179999999975,-35.809999999992215,-312.6829999999984,-117.26900000000455,-12.567000000001372,24.49799999999982,-12.902000000000058,79.21199999999544,-85.08500000000083,52.812000000000126,40.94499999999925,-45.54899999999975,22.9929999999996,54.81199999999831,-65.36899999999832,3.979000000001065,49.93399999999895,-103.17200000000072,-62.80299999999954,73.56200000000115,-5.340000000001055,37.521,-1.933999999999969,-104.9590000000002,108.46400000000358,-27.98999999999978,-53.7390000000002,72.5469999999973,-56.31099999999947,-55.54599999999965,33.8719999999995,-24.795999999997772,-17.870000000000008,1.332999999999629,-12.5780000000006,-26.235000000000497,2.138999999999669,0.484000000000151,-1.609999999999978,0.0210000000009813,2.5399999999997647,-97.8506853932572,-193.7228651685388,-11.912483146068098,-74.14899999999989,56.34000000000015,47.2440000000006,-92.40999999999956,17.69700000000114,-10.434000000003609,-14.489000000000374,1.877999999999247,3.421000000000163
362.8129999999999,-53.72000000000128,282.4100000000044,265.6899999999979,-101.27999999999986,253.89399999999117,97.80599999999993,-182.64999999999992,180.94499999999695,199.25500000000085,-402.0299999999999,232.51999999999956,-140.0369999999981,-431.0329999999993,58.130000000005566,447.693000000001,-644.6199999999998,306.2750000000051,610.8850000000003,-327.479000000001,224.7679999999832,-153.5730000000001,-12.814000000003034,63.57399999999416,-156.34299999999826,-297.58299999999736,129.43199999999706,85.95300000000066,-33.25399999999945,304.67499999999745,-49.14000000000272,-238.04599999999996,62.60300000000143,-243.06900000000056,120.68700000000376,-37.16400000000704,-313.8830000000013,-125.53099999999516,-11.852999999996428,22.820999999999003,-26.69700000000006,72.69300000000385,-100.88800000000047,44.482999999999606,45.80400000000395,-39.047000000002186,15.09399999999914,56.70800000000327,-62.33500000000163,-4.961000000000126,46.272000000000446,-154.0379999999999,-41.45000000000039,94.19599999999946,-11.626000000001111,28.679999999999996,4.2439999999999145,-103.77499999999957,116.2809999999979,-24.99400000000378,-169.76799999999983,56.96800000000053,-5.337999999994736,-54.53499999999991,30.60000000000116,-25.805000000002565,-21.094999999999995,8.549999999999613,-10.446999999999209,-27.624999999999744,6.329999999996971,-1.15600000000029,1.0500000000000398,-4.196000000000311,-3.459999999999752,-97.85068539326288,-193.7228651685388,-11.912483146068098,-75.27900000000045,50.20000000000096,52.409000000000106,-95.34500000000035,20.909000000000333,-13.48199999999906,-14.90399999999994,-3.059000000001788,3.842999999999108
366.3199999999989,-28.638999999998305,282.567999999992,278.09600000000216,-105.74799999999982,239.2340000000104,86.41700000000014,-187.27600000000004,180.27400000000853,198.64499999999907,-416.6340000000002,226.50100000000748,-141.1500000000018,-430.0889999999981,52.733999999986736,444.0489999999983,-642.6860000000001,303.44199999999546,593.5979999999986,-329.074,240.2410000000032,-148.49299999999914,-0.603000000000975,67.65200000002096,-198.5659999999996,-283.37099999999964,134.86299999999574,62.93399999999565,-12.708999999999548,321.83899999999994,-41.81599999999719,-248.84800000000095,73.19400000000087,-249.062,98.73599999999954,-32.42199999999684,-306.2919999999991,-123.46800000000258,-9.582000000000336,64.79100000000244,-15.683999999999898,97.74099999999636,-90.65099999999688,37.30899999999906,49.523999999996704,-38.39299999999923,13.757000000001083,65.09699999999725,-69.22599999999761,-11.033000000001891,52.12000000000074,-35.30900000000088,35.7670000000013,-3.343000000000984,-5.793999999997368,34.97999999999999,3.721000000000174,-84.59000000000003,104.713000000001,-26.33699999998953,-32.90900000000079,70.62999999999988,-62.12500000000887,-53.01100000000005,30.49699999999973,-24.508999999994785,-13.830000000000007,5.214000000000851,-12.037999999999728,-25.617000000000445,3.8690000000030977,-3.869000000000256,1.776999999999962,0.2530000000007248,-0.0320000000002096,-97.8506853932572,-193.7228651685416,-11.912483146068098,-75.19399999999905,55.71999999999946,48.11399999999821,-82.90500000000023,-242.2680000000014,46.46600000000376,-10.769999999999412,1.6430000000013931,-0.3639999999990095
390.4969999999992,-2.665999999999258,277.96599999999216,283.25499999999977,-94.00300000000072,261.5479999999934,93.44699999999904,-189.57,169.9579999999969,198.1110000000001,-421.284,221.48500000000692,-147.820999999999,-435.5000000000018,50.04900000001271,433.498000000003,-647.0279999999999,298.7790000000132,567.3850000000001,-351.4650000000003,240.2220000000057,-136.89200000000028,11.075000000002431,60.484999999994216,-170.56700000000262,-227.1280000000047,128.0029999999897,60.026000000002,12.24500000000006,321.3680000000068,-36.58000000000072,-257.4609999999993,62.8659999999968,-231.77599999999927,308.33399999999926,26.71500000000151,-326.0230000000007,-117.66400000000203,-15.876000000002932,56.81500000000028,-25.345000000000084,91.34000000000242,-80.7360000000017,35.24500000000046,46.12099999999941,-29.659999999998377,3.645000000000209,58.292000000000144,-17.313000000001466,-87.2889999999984,64.61099999999931,-165.88600000000042,-55.53499999999758,80.94800000000077,-3.76900000000262,28.656000000000013,5.438999999999794,-80.70599999999999,105.11399999999897,-25.18300000001545,-92.64599999999987,60.462000000001126,-33.01399999999717,-53.08999999999955,30.758000000000152,-22.458000000005995,-16.87700000000003,6.485000000000696,-11.136999999999375,-21.96699999999936,-0.9399999999970988,11.943999999999733,-0.4160000000000607,-0.0770000000017034,2.5509999999997035,-97.85068539326288,-193.7228651685388,-11.912483146073782,-73.98100000000056,52.89500000000089,45.834000000002106,-61.67899999999946,12.62700000000052,-9.171000000009144,-11.070999999999742,1.0179999999991196,0.8240000000000691
