TestFile,Answer,Prediction
30_mp3,90-100,80-90
30_mp3,90-100,50-60
30_mp3,90-100,90-100
30_mp3,90-100,80-90
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,90-100
30_mp3,90-100,80-90
30_mp3,90-100,70-80
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,50-60
30_mp3,90-100,80-90
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,90-100
30_mp3,90-100,80-90
30_mp3,90-100,70-80
30_mp3,90-100,50-60
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,50-60
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,50-60
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,60-70
(Accuracy)30_mp3,0.06
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,50-60
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,50-60
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,50-60
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,50-60
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,50-60
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,50-60
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
31_mp3,90-100,80-90
31_mp3,90-100,90-100
(Accuracy)31_mp3,0.34
(Avg.)shampoo2,0.6899999999999998
